<ab n="Agastya" slp1="agastya">A°</ab>
<ab n="Svāhā" slp1="svAhA">Sv°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī" slp1="sarasvatI">S°</ab>
<ab n="Sárasvatī-sūtra" slp1="sarasvatI-sUtra">S°</ab>
<ab n="Sáṃ-kṛti" slp1="saMkfiti">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma" slp1="sAma">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāma-veda" slp1="sAma-veda">S°</ab>
<ab n="Sāman" slp1="sAman">S°</ab>
<ab n="Sāman" slp1="sAman">S°</ab>
<ab n="Sāman" slp1="sAman">S°</ab>
<ab n="Sāman" slp1="sAman">S°</ab>
<ab n="Sāman" slp1="sAman">S°</ab>
<ab n="Sāman" slp1="sAman">S°</ab>
<ab n="Sāmapatha" slp1="sAmapaTa">S°</ab>
<ab n="Sāmatva" slp1="sAmatva">S°</ab>
<ab n="Sāmaveda" slp1="sAmaveda">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya" slp1="sAMKya">S°</ab>
<ab n="Sāṃkhya-Yoga" slp1="sAMKya-yoga">S°</ab>
<ab n="Sāṃkhya-kārikā" slp1="sAMKya-kArikA">S°</ab>
<ab n="Sāṃkhya-kārikā" slp1="sAMKya-kArikA">S°</ab>
<ab n="Sāṃkhya-kārikā" slp1="sAMKya-kArikA">S°</ab>
<ab n="Sāṃkhya-kārikā" slp1="sAMKya-kArikA">S°</ab>
<ab n="Sāṃkhya-sūtra" slp1="sAMKya-sUtra">S°</ab>
<ab n="Sāṃkhya-sūtra" slp1="sAMKya-sUtra">S°</ab>
<ab n="Sāṃkhya-tattva-kaumudī" slp1="sAMKya-tattva-kOmudI">S°</ab>
<ab n="Sāṃkhya-yoga" slp1="sAMKya-yoga">S°</ab>
<ab n="Sāṃnāyya" slp1="sAMnAyya">S°</ab>
<ab n="Sāṃnāyya" slp1="sAMnAyya">S°</ab>
<ab n="Sāṃnāyya" slp1="sAMnAyya">S°</ab>
<ab n="Sāṃnāyya" slp1="sAMnAyya">S°</ab>
<ab n="Sāṃnāyya" slp1="sAMnAyya">S°</ab>
<ab n="Sītā" slp1="sItA">S°</ab>
<ab n="Sūryā" slp1="sUryA">S°</ab>
<ab n="Sūta" slp1="sUta">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Sūtra" slp1="sUtra">S°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Taittirīya" slp1="tEttirIya">T°</ab>
<ab n="Tilaka" slp1="tilaka">T°</ab>
<ab n="Tilaka" slp1="tilaka">T°</ab>
<ab n="Timi" slp1="timi">T°</ab>
<ab n="Timi" slp1="timi">T°</ab>
<ab n="Timi" slp1="timi">T°</ab>
<ab n="Timi" slp1="timi">T°</ab>
<ab n="Tri-doṣa" slp1="tri-doza">T°</ab>
<ab n="Tri-doṣa" slp1="tri-doza">T°</ab>
<ab n="Tri-doṣa" slp1="tri-doza">T°</ab>
<ab n="Tri-śiras" slp1="tri-Siras">T°</ab>
<ab n="Tri-śiras" slp1="tri-Siras">T°</ab>
<ab n="Trigarta" slp1="trigarta">T°</ab>
<ab n="Trigarta" slp1="trigarta">T°</ab>
<ab n="Triloka" slp1="triloka">T°</ab>
<ab n="Triloka" slp1="triloka">T°</ab>
<ab n="Triloka" slp1="triloka">T°</ab>
<ab n="Triloka" slp1="triloka">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Tripura" slp1="tripura">T°</ab>
<ab n="Trita" slp1="trita">T°</ab>
<ab n="Trita" slp1="trita">T°</ab>
<ab n="Trita" slp1="trita">T°</ab>
<ab n="Trita" slp1="trita">T°</ab>
<ab n="Trita" slp1="trita">T°</ab>
<ab n="Trivṛt" slp1="trivft">T°</ab>
<ab n="Trivṛt" slp1="trivft">T°</ab>
<ab n="Trivṛt" slp1="trivft">T°</ab>
<ab n="Triśaṃku" slp1="triSaNku">T°</ab>
<ab n="Triśaṃku" slp1="triSaNku">T°</ab>
<ab n="Triśaṃku" slp1="triSaNku">T°</ab>
<ab n="Triśaṅku" slp1="triSaNku">T°</ab>
<ab n="Triṇava" slp1="triRava">T°</ab>
<ab n="Triṇava" slp1="triRava">T°</ab>
<ab n="Truṭi" slp1="truwi">T°</ab>
<ab n="Trétā" slp1="tretA">T°</ab>
<ab n="Tubaraka" slp1="tubaraka">Tub°</ab>
<ab n="Tulasī" slp1="tulasI">T°</ab>
<ab n="Tulasī" slp1="tulasI">T°</ab>
<ab n="Tumba" slp1="tumba">T°</ab>
<ab n="Tumburu" slp1="tumburu">T°</ab>
<ab n="Tumbī" slp1="tumbI">T°</ab>
<ab n="Turva" slp1="turva">T°</ab>
<ab n="Turvá" slp1="turva">T°</ab>
<ab n="Tutāta" slp1="tutAta">T°</ab>
<ab n="Tvaṣṭṛ" slp1="tvazwf">T°</ab>
<ab n="Tvaṣṭṛ" slp1="tvazwf">T°</ab>
<ab n="Tvaṣṭṛ" slp1="tvazwf">T°</ab>
<ab n="Tvaṣṭṛ" slp1="tvazwf">T°</ab>
<ab n="Tvaṣṭṛ" slp1="tvazwf">T°</ab>
<ab n="Tvaṣṭṛ" slp1="tvazwf">T°</ab>
<ab n="Tvāṣṭra" slp1="tvAzwra">T°</ab>
<ab n="Tīrtha" slp1="tIrTa">T°</ab>
<ab n="Tīrtha" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Tīrthá" slp1="tIrTa">T°</ab>
<ab n="Upaniṣad" slp1="upanizad">Up°</ab>
<ab n="Uttara" slp1="uttara">U°</ab>
<ab n="Uttarâṣāḍhā" slp1="uttarAzAQA">Uttarâṣ°</ab>
<ab n="Vaikuṇṭhá" slp1="vEkuRWa">Vaik°</ab>
<ab n="Vairāja" slp1="vErAja">V°</ab>
<ab n="Vaiśeṣika" slp1="vESezika">V°</ab>
<ab n="Vaiśvadeva" slp1="vESvadeva">V°</ab>
<ab n="Vaiśvadeva" slp1="vESvadeva">V°</ab>
<ab n="Vaiśvamānava" slp1="vESvamAnava">V°</ab>
<ab n="Vaiśvānara" slp1="vESvAnara">Vaiśv°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśya" slp1="vESya">V°</ab>
<ab n="Vaiśākha" slp1="vESAKa">Vaiś°</ab>
<ab n="Vardhamāna-pura" slp1="varDamAna-pura">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varuṇa" slp1="varuRa">V°</ab>
<ab n="Varṣa" slp1="varza">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasiṣṭha" slp1="vasizWa">V°</ab>
<ab n="Vasudeva" slp1="vasudeva">V°</ab>
<ab n="Vasudeva" slp1="vasudeva">V°</ab>
<ab n="Vaṣaṭ" slp1="vazaw">V°</ab>
<ab n="Vaṣaṭ" slp1="vazaw">V°</ab>
<ab n="Vaṣaṭ" slp1="vazaw">V°</ab>
<ab n="Vaṣaṭ" slp1="vazaw">V°</ab>
<ab n="Vaṣaṭ" slp1="vazaw">V°</ab>
<ab n="Veda" slp1="veda">Ved°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Veda" slp1="veda">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedi" slp1="vedi">V°</ab>
<ab n="Vedá" slp1="veda">V°</ab>
<ab n="Vedá" slp1="veda">V°</ab>
<ab n="Vedá" slp1="veda">V°</ab>
<ab n="Vedá" slp1="veda">V°</ab>
<ab n="Vedá" slp1="veda">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta" slp1="vedAnta">V°</ab>
<ab n="Vedânta-sūtra" slp1="vedAnta-sUtra">V°</ab>
<ab n="Veṅkaṭa" slp1="veNkawa">V°</ab>
<ab n="Vi-deha" slp1="vi-deha">V°</ab>
<ab n="Vi-deha" slp1="vi-deha">V°</ab>
<ab n="Vi-deha" slp1="vi-deha">V°</ab>
<ab n="Vi-deha" slp1="vi-deha">V°</ab>
<ab n="Vibhīṣaṇa" slp1="viBIzaRa">V°</ab>
<ab n="Vibhīṣaṇa" slp1="viBIzaRa">V°</ab>
<ab n="Vibhīṣaṇa" slp1="viBIzaRa">V°</ab>
<ab n="Vibhīṣaṇa" slp1="viBIzaRa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">Vid°</ab>
<ab n="Vidarbha" slp1="vidarBa">Vid°</ab>
<ab n="Vidarbha" slp1="vidarBa">Vid°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Vidarbha" slp1="vidarBa">V°</ab>
<ab n="Videha" slp1="videha">Vid°</ab>
<ab n="Vidiśā" slp1="vidiSA">Vid°</ab>
<ab n="Vidiśā" slp1="vidiSA">Vid°</ab>
<ab n="Vidiśā" slp1="vidiSA">Vid°</ab>
<ab n="Vidyā" slp1="vidyA">V°</ab>
<ab n="Vidyā-dhara" slp1="vidyA-Dara">V°</ab>
<ab n="Vikaraṇa" slp1="vikaraRa">Vik°</ab>
<ab n="Vikrama" slp1="vikrama">V°</ab>
<ab n="Vikramâditya" slp1="vikramAditya">V°</ab>
<ab n="Vikramâditya" slp1="vikramAditya">V°</ab>
<ab n="Vikramâṅka" slp1="vikramANka">Vikr°</ab>
<ab n="Vindhya" slp1="vinDya">V°</ab>
<ab n="Vindhya" slp1="vinDya">V°</ab>
<ab n="Vindhya" slp1="vinDya">V°</ab>
<ab n="Vindhya" slp1="vinDya">V°</ab>
<ab n="Vindhya" slp1="vinDya">V°</ab>
<ab n="Vipāśā" slp1="vipASA">V°</ab>
<ab n="Viśve" slp1="viSve">V°</ab>
<ab n="Viśve" slp1="viSve">V°</ab>
<ab n="Viśve" slp1="viSve">V°</ab>
<ab n="Viśve" slp1="viSve">V°</ab>
<ab n="Viśvā" slp1="viSvA">V°</ab>
<ab n="Viśvāmitra" slp1="viSvAmitra">V°</ab>
<ab n="Viṣa" slp1="viza">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="Viṣṇu" slp1="vizRu">V°</ab>
<ab n="ViṣṇuŚarma" slp1="vizRuSarma">V°</ab>
